	Date	RPM	Speed	nGear	Throttle	Brake	DRS	Source	Time	SessionTime
239	2022-03-20 14:02:08.339	4893	0	0	0	False	1	car	0 days 00:01:08.322000	0 days 00:01:08.322000
240	2022-03-20 14:02:08.539	4907	0	0	0	False	1	car	0 days 00:01:08.522000	0 days 00:01:08.522000
241	2022-03-20 14:02:08.699	4915	0	0	0	False	1	car	0 days 00:01:08.682000	0 days 00:01:08.682000
242	2022-03-20 14:02:08.899	4249	0	0	0	False	1	car	0 days 00:01:08.882000	0 days 00:01:08.882000
243	2022-03-20 14:02:09.059	4220	0	0	0	False	1	car	0 days 00:01:09.042000	0 days 00:01:09.042000
244	2022-03-20 14:02:09.379	4177	0	0	0	False	1	car	0 days 00:01:09.362000	0 days 00:01:09.362000
245	2022-03-20 14:02:09.659	4223	0	0	0	False	1	car	0 days 00:01:09.642000	0 days 00:01:09.642000
246	2022-03-20 14:02:09.858	4170	0	0	0	False	1	car	0 days 00:01:09.841000	0 days 00:01:09.841000
247	2022-03-20 14:02:10.058	4095	0	0	0	False	1	car	0 days 00:01:10.041000	0 days 00:01:10.041000
248	2022-03-20 14:02:10.258	4097	0	0	0	False	1	car	0 days 00:01:10.241000	0 days 00:01:10.241000
249	2022-03-20 14:02:10.498	4071	0	0	0	False	1	car	0 days 00:01:10.481000	0 days 00:01:10.481000
250	2022-03-20 14:02:10.738	4089	0	0	0	False	1	car	0 days 00:01:10.721000	0 days 00:01:10.721000
251	2022-03-20 14:02:10.938	4087	0	0	0	False	1	car	0 days 00:01:10.921000	0 days 00:01:10.921000
252	2022-03-20 14:02:11.098	4057	0	0	0	False	1	car	0 days 00:01:11.081000	0 days 00:01:11.081000
253	2022-03-20 14:02:11.418	3912	0	0	0	False	1	car	0 days 00:01:11.401000	0 days 00:01:11.401000
254	2022-03-20 14:02:11.658	3928	0	0	0	False	1	car	0 days 00:01:11.641000	0 days 00:01:11.641000
255	2022-03-20 14:02:11.818	3953	0	0	0	False	1	car	0 days 00:01:11.801000	0 days 00:01:11.801000
256	2022-03-20 14:02:12.058	3993	0	0	0	False	1	car	0 days 00:01:12.041000	0 days 00:01:12.041000
257	2022-03-20 14:02:12.258	4006	0	0	0	False	1	car	0 days 00:01:12.241000	0 days 00:01:12.241000
258	2022-03-20 14:02:12.498	3953	0	0	0	False	1	car	0 days 00:01:12.481000	0 days 00:01:12.481000
259	2022-03-20 14:02:12.898	3993	0	0	0	False	1	car	0 days 00:01:12.881000	0 days 00:01:12.881000
260	2022-03-20 14:02:13.298	3974	0	0	0	False	1	car	0 days 00:01:13.281000	0 days 00:01:13.281000
261	2022-03-20 14:02:13.458	3994	0	0	0	False	1	car	0 days 00:01:13.441000	0 days 00:01:13.441000
262	2022-03-20 14:02:13.778	4064	0	0	0	False	1	car	0 days 00:01:13.761000	0 days 00:01:13.761000
263	2022-03-20 14:02:14.138	3949	0	0	0	False	1	car	0 days 00:01:14.121000	0 days 00:01:14.121000
264	2022-03-20 14:02:14.899	4014	0	0	0	False	1	car	0 days 00:01:14.882000	0 days 00:01:14.882000
265	2022-03-20 14:02:15.219	4057	0	0	0	False	1	car	0 days 00:01:15.202000	0 days 00:01:15.202000
266	2022-03-20 14:02:15.419	4097	0	0	0	False	1	car	0 days 00:01:15.402000	0 days 00:01:15.402000
267	2022-03-20 14:02:15.659	4065	0	0	0	False	1	car	0 days 00:01:15.642000	0 days 00:01:15.642000
268	2022-03-20 14:02:15.859	3965	0	0	0	False	1	car	0 days 00:01:15.842000	0 days 00:01:15.842000
269	2022-03-20 14:02:16.019	4016	0	0	0	False	1	car	0 days 00:01:16.002000	0 days 00:01:16.002000
270	2022-03-20 14:02:16.179	4996	0	0	0	False	1	car	0 days 00:01:16.162000	0 days 00:01:16.162000
271	2022-03-20 14:02:16.419	5369	0	0	0	False	1	car	0 days 00:01:16.402000	0 days 00:01:16.402000
272	2022-03-20 14:02:16.658	5346	0	0	0	False	1	car	0 days 00:01:16.641000	0 days 00:01:16.641000
273	2022-03-20 14:02:16.898	5279	0	0	0	False	1	car	0 days 00:01:16.881000	0 days 00:01:16.881000
274	2022-03-20 14:02:17.098	5238	0	0	0	False	1	car	0 days 00:01:17.081000	0 days 00:01:17.081000
275	2022-03-20 14:02:17.538	5185	0	0	0	False	1	car	0 days 00:01:17.521000	0 days 00:01:17.521000
276	2022-03-20 14:02:17.978	5164	0	0	0	False	1	car	0 days 00:01:17.961000	0 days 00:01:17.961000
277	2022-03-20 14:02:18.138	5175	0	0	0	False	1	car	0 days 00:01:18.121000	0 days 00:01:18.121000
278	2022-03-20 14:02:18.458	5149	0	0	0	False	1	car	0 days 00:01:18.441000	0 days 00:01:18.441000
279	2022-03-20 14:02:18.738	5111	0	0	0	False	1	car	0 days 00:01:18.721000	0 days 00:01:18.721000
280	2022-03-20 14:02:18.898	5054	0	0	0	False	1	car	0 days 00:01:18.881000	0 days 00:01:18.881000
281	2022-03-20 14:02:19.098	5108	0	0	0	False	1	car	0 days 00:01:19.081000	0 days 00:01:19.081000
282	2022-03-20 14:02:19.258	5034	0	0	0	False	1	car	0 days 00:01:19.241000	0 days 00:01:19.241000
283	2022-03-20 14:02:19.538	5021	0	0	0	False	1	car	0 days 00:01:19.521000	0 days 00:01:19.521000
284	2022-03-20 14:02:19.778	5043	0	0	0	False	1	car	0 days 00:01:19.761000	0 days 00:01:19.761000
285	2022-03-20 14:02:20.258	5030	0	0	0	False	1	car	0 days 00:01:20.241000	0 days 00:01:20.241000
286	2022-03-20 14:02:20.578	5032	0	0	0	False	1	car	0 days 00:01:20.561000	0 days 00:01:20.561000
287	2022-03-20 14:02:20.818	4431	0	0	0	False	1	car	0 days 00:01:20.801000	0 days 00:01:20.801000
288	2022-03-20 14:02:21.018	4370	0	0	0	False	1	car	0 days 00:01:21.001000	0 days 00:01:21.001000
289	2022-03-20 14:02:21.178	4357	0	0	0	False	1	car	0 days 00:01:21.161000	0 days 00:01:21.161000
290	2022-03-20 14:02:21.539	4247	0	0	0	False	1	car	0 days 00:01:21.522000	0 days 00:01:21.522000
291	2022-03-20 14:02:21.739	4265	0	0	0	False	1	car	0 days 00:01:21.722000	0 days 00:01:21.722000
292	2022-03-20 14:02:21.939	4253	0	0	0	False	1	car	0 days 00:01:21.922000	0 days 00:01:21.922000
293	2022-03-20 14:02:22.259	4216	0	0	0	False	1	car	0 days 00:01:22.242000	0 days 00:01:22.242000
294	2022-03-20 14:02:22.499	4184	0	0	0	False	1	car	0 days 00:01:22.482000	0 days 00:01:22.482000
295	2022-03-20 14:02:22.699	4156	0	0	0	False	1	car	0 days 00:01:22.682000	0 days 00:01:22.682000
296	2022-03-20 14:02:22.939	4041	0	0	0	False	1	car	0 days 00:01:22.922000	0 days 00:01:22.922000
297	2022-03-20 14:02:23.258	3967	0	0	0	False	1	car	0 days 00:01:23.241000	0 days 00:01:23.241000
298	2022-03-20 14:02:23.458	2890	0	0	0	False	1	car	0 days 00:01:23.441000	0 days 00:01:23.441000
299	2022-03-20 14:02:23.778	869	0	0	0	False	1	car	0 days 00:01:23.761000	0 days 00:01:23.761000
300	2022-03-20 14:02:24.018	789	0	0	0	False	1	car	0 days 00:01:24.001000	0 days 00:01:24.001000
301	2022-03-20 14:02:24.258	789	0	0	0	False	1	car	0 days 00:01:24.241000	0 days 00:01:24.241000
302	2022-03-20 14:02:24.498	789	0	0	0	False	1	car	0 days 00:01:24.481000	0 days 00:01:24.481000
303	2022-03-20 14:02:24.778	789	0	0	0	False	1	car	0 days 00:01:24.761000	0 days 00:01:24.761000
304	2022-03-20 14:02:24.978	789	0	0	104	True	1	car	0 days 00:01:24.961000	0 days 00:01:24.961000
305	2022-03-20 14:02:25.378	789	0	0	104	True	1	car	0 days 00:01:25.361000	0 days 00:01:25.361000
306	2022-03-20 14:02:25.538	789	0	0	104	True	1	car	0 days 00:01:25.521000	0 days 00:01:25.521000
307	2022-03-20 14:02:25.698	789	0	0	104	True	1	car	0 days 00:01:25.681000	0 days 00:01:25.681000
308	2022-03-20 14:02:25.938	789	0	0	104	True	1	car	0 days 00:01:25.921000	0 days 00:01:25.921000
309	2022-03-20 14:02:26.138	789	0	0	104	True	1	car	0 days 00:01:26.121000	0 days 00:01:26.121000
310	2022-03-20 14:02:26.378	789	0	0	104	True	1	car	0 days 00:01:26.361000	0 days 00:01:26.361000
311	2022-03-20 14:02:26.618	789	0	0	104	True	1	car	0 days 00:01:26.601000	0 days 00:01:26.601000
312	2022-03-20 14:02:26.898	789	0	0	104	True	1	car	0 days 00:01:26.881000	0 days 00:01:26.881000
313	2022-03-20 14:02:27.058	789	0	0	104	True	1	car	0 days 00:01:27.041000	0 days 00:01:27.041000
314	2022-03-20 14:02:27.338	789	0	0	104	True	1	car	0 days 00:01:27.321000	0 days 00:01:27.321000
315	2022-03-20 14:02:27.538	789	0	0	104	True	1	car	0 days 00:01:27.521000	0 days 00:01:27.521000
316	2022-03-20 14:02:27.738	789	0	0	104	True	1	car	0 days 00:01:27.721000	0 days 00:01:27.721000
317	2022-03-20 14:02:28.099	789	0	0	104	True	1	car	0 days 00:01:28.082000	0 days 00:01:28.082000
318	2022-03-20 14:02:28.259	789	0	0	104	True	1	car	0 days 00:01:28.242000	0 days 00:01:28.242000
319	2022-03-20 14:02:28.499	789	0	0	104	True	1	car	0 days 00:01:28.482000	0 days 00:01:28.482000
320	2022-03-20 14:02:28.699	789	0	0	104	True	1	car	0 days 00:01:28.682000	0 days 00:01:28.682000
321	2022-03-20 14:02:28.859	789	0	0	104	True	1	car	0 days 00:01:28.842000	0 days 00:01:28.842000
322	2022-03-20 14:02:29.019	789	0	0	104	True	1	car	0 days 00:01:29.002000	0 days 00:01:29.002000
323	2022-03-20 14:02:29.299	789	0	0	104	True	1	car	0 days 00:01:29.282000	0 days 00:01:29.282000
324	2022-03-20 14:02:29.459	789	0	0	104	True	1	car	0 days 00:01:29.442000	0 days 00:01:29.442000
325	2022-03-20 14:02:29.699	789	0	0	104	True	1	car	0 days 00:01:29.682000	0 days 00:01:29.682000
326	2022-03-20 14:02:29.938	789	0	0	104	True	1	car	0 days 00:01:29.921000	0 days 00:01:29.921000
327	2022-03-20 14:02:30.218	789	0	0	104	True	1	car	0 days 00:01:30.201000	0 days 00:01:30.201000
328	2022-03-20 14:02:30.498	789	0	0	104	True	1	car	0 days 00:01:30.481000	0 days 00:01:30.481000
329	2022-03-20 14:02:30.698	789	0	0	104	True	1	car	0 days 00:01:30.681000	0 days 00:01:30.681000
330	2022-03-20 14:02:30.858	789	0	0	104	True	1	car	0 days 00:01:30.841000	0 days 00:01:30.841000
331	2022-03-20 14:02:31.058	789	0	0	104	True	1	car	0 days 00:01:31.041000	0 days 00:01:31.041000
332	2022-03-20 14:02:31.378	789	0	0	104	True	1	car	0 days 00:01:31.361000	0 days 00:01:31.361000
333	2022-03-20 14:02:31.738	789	0	0	104	True	1	car	0 days 00:01:31.721000	0 days 00:01:31.721000
334	2022-03-20 14:02:32.018	789	0	0	104	True	1	car	0 days 00:01:32.001000	0 days 00:01:32.001000
335	2022-03-20 14:02:32.258	789	0	0	104	True	1	car	0 days 00:01:32.241000	0 days 00:01:32.241000
336	2022-03-20 14:02:32.418	789	0	0	104	True	1	car	0 days 00:01:32.401000	0 days 00:01:32.401000
337	2022-03-20 14:02:32.698	789	0	0	104	True	1	car	0 days 00:01:32.681000	0 days 00:01:32.681000
338	2022-03-20 14:02:32.938	789	0	0	104	True	1	car	0 days 00:01:32.921000	0 days 00:01:32.921000
339	2022-03-20 14:02:33.178	789	0	0	104	True	1	car	0 days 00:01:33.161000	0 days 00:01:33.161000
340	2022-03-20 14:02:33.458	789	0	0	104	True	1	car	0 days 00:01:33.441000	0 days 00:01:33.441000
341	2022-03-20 14:02:33.618	789	0	0	104	True	1	car	0 days 00:01:33.601000	0 days 00:01:33.601000
342	2022-03-20 14:02:33.858	789	0	0	104	True	1	car	0 days 00:01:33.841000	0 days 00:01:33.841000
343	2022-03-20 14:02:34.058	789	0	0	104	True	1	car	0 days 00:01:34.041000	0 days 00:01:34.041000
344	2022-03-20 14:02:34.218	789	0	0	104	True	1	car	0 days 00:01:34.201000	0 days 00:01:34.201000
345	2022-03-20 14:02:34.539	789	0	0	104	True	1	car	0 days 00:01:34.522000	0 days 00:01:34.522000
346	2022-03-20 14:02:34.899	789	0	0	104	True	1	car	0 days 00:01:34.882000	0 days 00:01:34.882000
347	2022-03-20 14:02:35.179	789	0	0	104	True	1	car	0 days 00:01:35.162000	0 days 00:01:35.162000
348	2022-03-20 14:02:35.499	789	0	0	104	True	1	car	0 days 00:01:35.482000	0 days 00:01:35.482000
349	2022-03-20 14:02:35.779	789	0	0	104	True	1	car	0 days 00:01:35.762000	0 days 00:01:35.762000
350	2022-03-20 14:02:36.019	789	0	0	104	True	1	car	0 days 00:01:36.002000	0 days 00:01:36.002000
351	2022-03-20 14:02:36.379	789	0	0	104	True	1	car	0 days 00:01:36.362000	0 days 00:01:36.362000
352	2022-03-20 14:02:36.698	789	0	0	104	True	1	car	0 days 00:01:36.681000	0 days 00:01:36.681000
353	2022-03-20 14:02:36.938	789	0	0	104	True	1	car	0 days 00:01:36.921000	0 days 00:01:36.921000
354	2022-03-20 14:02:37.098	789	0	0	104	True	1	car	0 days 00:01:37.081000	0 days 00:01:37.081000
355	2022-03-20 14:02:37.418	789	0	0	104	True	1	car	0 days 00:01:37.401000	0 days 00:01:37.401000
356	2022-03-20 14:02:37.738	789	0	0	104	True	1	car	0 days 00:01:37.721000	0 days 00:01:37.721000
357	2022-03-20 14:02:37.938	789	0	0	104	True	1	car	0 days 00:01:37.921000	0 days 00:01:37.921000
358	2022-03-20 14:02:38.258	789	0	0	104	True	1	car	0 days 00:01:38.241000	0 days 00:01:38.241000
359	2022-03-20 14:02:38.618	789	0	0	104	True	1	car	0 days 00:01:38.601000	0 days 00:01:38.601000
360	2022-03-20 14:02:38.818	789	0	0	104	True	1	car	0 days 00:01:38.801000	0 days 00:01:38.801000
361	2022-03-20 14:02:38.978	789	0	0	104	True	1	car	0 days 00:01:38.961000	0 days 00:01:38.961000
362	2022-03-20 14:02:39.138	789	0	0	104	True	1	car	0 days 00:01:39.121000	0 days 00:01:39.121000
363	2022-03-20 14:02:39.458	789	0	0	104	True	1	car	0 days 00:01:39.441000	0 days 00:01:39.441000
364	2022-03-20 14:02:39.658	789	0	0	104	True	1	car	0 days 00:01:39.641000	0 days 00:01:39.641000
365	2022-03-20 14:02:39.898	789	0	0	104	True	1	car	0 days 00:01:39.881000	0 days 00:01:39.881000
366	2022-03-20 14:02:40.258	789	0	0	104	True	1	car	0 days 00:01:40.241000	0 days 00:01:40.241000
367	2022-03-20 14:02:40.458	789	0	0	104	True	1	car	0 days 00:01:40.441000	0 days 00:01:40.441000
368	2022-03-20 14:02:40.618	789	0	0	104	True	1	car	0 days 00:01:40.601000	0 days 00:01:40.601000
369	2022-03-20 14:02:40.778	789	0	0	104	True	1	car	0 days 00:01:40.761000	0 days 00:01:40.761000
370	2022-03-20 14:02:41.099	789	0	0	104	True	1	car	0 days 00:01:41.082000	0 days 00:01:41.082000
371	2022-03-20 14:02:41.379	789	0	0	104	True	1	car	0 days 00:01:41.362000	0 days 00:01:41.362000
372	2022-03-20 14:02:41.699	789	0	0	104	True	1	car	0 days 00:01:41.682000	0 days 00:01:41.682000
373	2022-03-20 14:02:41.899	789	0	0	104	True	1	car	0 days 00:01:41.882000	0 days 00:01:41.882000
374	2022-03-20 14:02:42.179	789	0	0	104	True	1	car	0 days 00:01:42.162000	0 days 00:01:42.162000
375	2022-03-20 14:02:42.619	789	0	0	104	True	1	car	0 days 00:01:42.602000	0 days 00:01:42.602000
376	2022-03-20 14:02:42.779	789	0	0	104	True	1	car	0 days 00:01:42.762000	0 days 00:01:42.762000
377	2022-03-20 14:02:43.219	789	0	0	104	True	1	car	0 days 00:01:43.202000	0 days 00:01:43.202000
378	2022-03-20 14:02:43.658	789	0	0	104	True	1	car	0 days 00:01:43.641000	0 days 00:01:43.641000
379	2022-03-20 14:02:44.058	789	0	0	104	True	1	car	0 days 00:01:44.041000	0 days 00:01:44.041000
380	2022-03-20 14:02:44.258	789	0	0	104	True	1	car	0 days 00:01:44.241000	0 days 00:01:44.241000
381	2022-03-20 14:02:44.458	789	0	0	104	True	1	car	0 days 00:01:44.441000	0 days 00:01:44.441000
382	2022-03-20 14:02:44.778	789	0	0	104	True	1	car	0 days 00:01:44.761000	0 days 00:01:44.761000
383	2022-03-20 14:02:45.058	789	0	0	104	True	1	car	0 days 00:01:45.041000	0 days 00:01:45.041000
384	2022-03-20 14:02:45.378	789	0	0	104	True	1	car	0 days 00:01:45.361000	0 days 00:01:45.361000
385	2022-03-20 14:02:45.618	789	0	0	104	True	1	car	0 days 00:01:45.601000	0 days 00:01:45.601000
386	2022-03-20 14:02:45.938	789	0	0	104	True	1	car	0 days 00:01:45.921000	0 days 00:01:45.921000
387	2022-03-20 14:02:46.338	789	0	0	104	True	1	car	0 days 00:01:46.321000	0 days 00:01:46.321000
388	2022-03-20 14:02:46.498	789	0	0	104	True	1	car	0 days 00:01:46.481000	0 days 00:01:46.481000
389	2022-03-20 14:02:46.658	789	0	0	104	True	1	car	0 days 00:01:46.641000	0 days 00:01:46.641000
390	2022-03-20 14:02:46.898	789	0	0	104	True	1	car	0 days 00:01:46.881000	0 days 00:01:46.881000
391	2022-03-20 14:02:47.178	789	0	0	104	True	1	car	0 days 00:01:47.161000	0 days 00:01:47.161000
392	2022-03-20 14:02:47.619	789	0	0	104	True	1	car	0 days 00:01:47.602000	0 days 00:01:47.602000
393	2022-03-20 14:02:47.859	789	0	0	104	True	1	car	0 days 00:01:47.842000	0 days 00:01:47.842000
394	2022-03-20 14:02:48.179	789	0	0	104	True	1	car	0 days 00:01:48.162000	0 days 00:01:48.162000
395	2022-03-20 14:02:48.379	789	0	0	104	True	1	car	0 days 00:01:48.362000	0 days 00:01:48.362000
396	2022-03-20 14:02:48.539	789	0	0	104	True	1	car	0 days 00:01:48.522000	0 days 00:01:48.522000
397	2022-03-20 14:02:48.699	789	0	0	104	True	1	car	0 days 00:01:48.682000	0 days 00:01:48.682000
398	2022-03-20 14:02:49.019	789	0	0	104	True	1	car	0 days 00:01:49.002000	0 days 00:01:49.002000
399	2022-03-20 14:02:49.259	789	0	0	104	True	1	car	0 days 00:01:49.242000	0 days 00:01:49.242000
400	2022-03-20 14:02:49.579	789	0	0	104	True	1	car	0 days 00:01:49.562000	0 days 00:01:49.562000
401	2022-03-20 14:02:49.819	789	0	0	104	True	1	car	0 days 00:01:49.802000	0 days 00:01:49.802000
402	2022-03-20 14:02:50.019	789	0	0	104	True	1	car	0 days 00:01:50.002000	0 days 00:01:50.002000
403	2022-03-20 14:02:50.298	789	0	0	104	True	1	car	0 days 00:01:50.281000	0 days 00:01:50.281000
404	2022-03-20 14:02:50.578	789	0	0	104	True	1	car	0 days 00:01:50.561000	0 days 00:01:50.561000
405	2022-03-20 14:02:50.858	789	0	0	104	True	1	car	0 days 00:01:50.841000	0 days 00:01:50.841000
406	2022-03-20 14:02:51.138	789	0	0	104	True	1	car	0 days 00:01:51.121000	0 days 00:01:51.121000
407	2022-03-20 14:02:51.538	789	0	0	104	True	1	car	0 days 00:01:51.521000	0 days 00:01:51.521000
408	2022-03-20 14:02:51.778	789	0	0	104	True	1	car	0 days 00:01:51.761000	0 days 00:01:51.761000
409	2022-03-20 14:02:52.138	789	0	0	104	True	1	car	0 days 00:01:52.121000	0 days 00:01:52.121000
410	2022-03-20 14:02:52.298	789	0	0	104	True	1	car	0 days 00:01:52.281000	0 days 00:01:52.281000
411	2022-03-20 14:02:52.458	789	0	0	104	True	1	car	0 days 00:01:52.441000	0 days 00:01:52.441000
412	2022-03-20 14:02:52.658	789	0	0	104	True	1	car	0 days 00:01:52.641000	0 days 00:01:52.641000
413	2022-03-20 14:02:52.858	789	0	0	104	True	1	car	0 days 00:01:52.841000	0 days 00:01:52.841000
414	2022-03-20 14:02:53.058	789	0	0	104	True	1	car	0 days 00:01:53.041000	0 days 00:01:53.041000
415	2022-03-20 14:02:53.338	789	0	0	104	True	1	car	0 days 00:01:53.321000	0 days 00:01:53.321000
416	2022-03-20 14:02:53.578	789	0	0	104	True	1	car	0 days 00:01:53.561000	0 days 00:01:53.561000
417	2022-03-20 14:02:53.858	789	0	0	104	True	1	car	0 days 00:01:53.841000	0 days 00:01:53.841000
418	2022-03-20 14:02:54.058	789	0	0	104	True	1	car	0 days 00:01:54.041000	0 days 00:01:54.041000
419	2022-03-20 14:02:54.259	789	0	0	104	True	1	car	0 days 00:01:54.242000	0 days 00:01:54.242000
420	2022-03-20 14:02:54.419	789	0	0	104	True	1	car	0 days 00:01:54.402000	0 days 00:01:54.402000
421	2022-03-20 14:02:54.659	789	0	0	104	True	1	car	0 days 00:01:54.642000	0 days 00:01:54.642000
422	2022-03-20 14:02:54.939	789	0	0	104	True	1	car	0 days 00:01:54.922000	0 days 00:01:54.922000
423	2022-03-20 14:02:55.219	789	0	0	104	True	1	car	0 days 00:01:55.202000	0 days 00:01:55.202000
424	2022-03-20 14:02:55.499	789	0	0	104	True	1	car	0 days 00:01:55.482000	0 days 00:01:55.482000
425	2022-03-20 14:02:55.659	789	0	0	104	True	1	car	0 days 00:01:55.642000	0 days 00:01:55.642000
426	2022-03-20 14:02:55.859	789	0	0	104	True	1	car	0 days 00:01:55.842000	0 days 00:01:55.842000
427	2022-03-20 14:02:56.299	789	0	0	104	True	1	car	0 days 00:01:56.282000	0 days 00:01:56.282000
428	2022-03-20 14:02:56.539	789	0	0	104	True	1	car	0 days 00:01:56.522000	0 days 00:01:56.522000
429	2022-03-20 14:02:56.818	789	0	0	104	True	1	car	0 days 00:01:56.801000	0 days 00:01:56.801000
430	2022-03-20 14:02:57.018	789	0	0	104	True	1	car	0 days 00:01:57.001000	0 days 00:01:57.001000
431	2022-03-20 14:02:57.378	789	0	0	104	True	1	car	0 days 00:01:57.361000	0 days 00:01:57.361000
432	2022-03-20 14:02:57.778	789	0	0	104	True	1	car	0 days 00:01:57.761000	0 days 00:01:57.761000
433	2022-03-20 14:02:58.018	789	0	0	104	True	1	car	0 days 00:01:58.001000	0 days 00:01:58.001000
434	2022-03-20 14:02:58.218	789	0	0	104	True	1	car	0 days 00:01:58.201000	0 days 00:01:58.201000
435	2022-03-20 14:02:58.498	789	0	0	104	True	1	car	0 days 00:01:58.481000	0 days 00:01:58.481000
436	2022-03-20 14:02:58.778	789	0	0	104	True	1	car	0 days 00:01:58.761000	0 days 00:01:58.761000
437	2022-03-20 14:02:58.938	789	0	0	104	True	1	car	0 days 00:01:58.921000	0 days 00:01:58.921000
438	2022-03-20 14:02:59.098	789	0	0	104	True	1	car	0 days 00:01:59.081000	0 days 00:01:59.081000
439	2022-03-20 14:02:59.378	789	0	0	104	True	1	car	0 days 00:01:59.361000	0 days 00:01:59.361000
440	2022-03-20 14:02:59.658	789	0	0	104	True	1	car	0 days 00:01:59.641000	0 days 00:01:59.641000
441	2022-03-20 14:03:00.538	789	0	0	104	True	1	car	0 days 00:02:00.521000	0 days 00:02:00.521000
442	2022-03-20 14:03:00.979	789	0	0	104	True	1	car	0 days 00:02:00.962000	0 days 00:02:00.962000
443	2022-03-20 14:03:01.179	789	0	0	104	True	1	car	0 days 00:02:01.162000	0 days 00:02:01.162000
444	2022-03-20 14:03:01.419	789	0	0	104	True	1	car	0 days 00:02:01.402000	0 days 00:02:01.402000
445	2022-03-20 14:03:01.779	789	0	0	104	True	1	car	0 days 00:02:01.762000	0 days 00:02:01.762000
446	2022-03-20 14:03:01.939	789	0	0	104	True	1	car	0 days 00:02:01.922000	0 days 00:02:01.922000
447	2022-03-20 14:03:02.259	789	0	0	104	True	1	car	0 days 00:02:02.242000	0 days 00:02:02.242000
448	2022-03-20 14:03:02.539	789	0	0	104	True	1	car	0 days 00:02:02.522000	0 days 00:02:02.522000
449	2022-03-20 14:03:02.859	789	0	0	104	True	1	car	0 days 00:02:02.842000	0 days 00:02:02.842000
450	2022-03-20 14:03:03.139	789	0	0	104	True	1	car	0 days 00:02:03.122000	0 days 00:02:03.122000
451	2022-03-20 14:03:03.339	789	0	0	104	True	1	car	0 days 00:02:03.322000	0 days 00:02:03.322000
452	2022-03-20 14:03:03.578	789	0	0	104	True	1	car	0 days 00:02:03.561000	0 days 00:02:03.561000
453	2022-03-20 14:03:03.778	789	0	0	104	True	1	car	0 days 00:02:03.761000	0 days 00:02:03.761000
454	2022-03-20 14:03:04.058	789	0	0	104	True	1	car	0 days 00:02:04.041000	0 days 00:02:04.041000
455	2022-03-20 14:03:04.218	789	0	0	104	True	1	car	0 days 00:02:04.201000	0 days 00:02:04.201000
456	2022-03-20 14:03:04.578	789	0	0	104	True	1	car	0 days 00:02:04.561000	0 days 00:02:04.561000
457	2022-03-20 14:03:04.898	789	0	0	104	True	1	car	0 days 00:02:04.881000	0 days 00:02:04.881000
458	2022-03-20 14:03:05.178	789	0	0	104	True	1	car	0 days 00:02:05.161000	0 days 00:02:05.161000
459	2022-03-20 14:03:05.378	789	0	0	104	True	1	car	0 days 00:02:05.361000	0 days 00:02:05.361000
460	2022-03-20 14:03:05.538	789	0	0	104	True	1	car	0 days 00:02:05.521000	0 days 00:02:05.521000
461	2022-03-20 14:03:05.778	789	0	0	104	True	1	car	0 days 00:02:05.761000	0 days 00:02:05.761000
462	2022-03-20 14:03:06.098	789	0	0	104	True	1	car	0 days 00:02:06.081000	0 days 00:02:06.081000
463	2022-03-20 14:03:06.298	789	0	0	104	True	1	car	0 days 00:02:06.281000	0 days 00:02:06.281000
